id,region,color,shape,components
1,1,7,5,4
2,1,6,2,1
3,1,8,4,2
4,1,3,5,3
5,1,10,5,1
6,1,7,5,5
7,1,1,4,1
8,1,9,2,1
9,2,9,4,2
10,2,6,2,3
11,2,8,1,2
12,2,3,1,5
13,2,8,2,5
14,2,7,1,1
15,2,5,2,4
16,2,3,2,2
17,3,10,3,3
18,3,7,4,4
19,3,6,1,2
20,3,1,2,3
21,3,10,4,1
22,3,7,5,2
23,3,2,2,4
24,3,6,4,5
25,4,8,5,3
26,4,4,2,5
27,4,5,3,2
28,4,9,1,5
29,4,6,4,5
30,4,5,4,5
31,4,3,1,1
32,4,6,4,4
33,5,5,2,2
34,5,1,3,5
35,5,9,3,2
36,5,6,4,4
37,5,4,3,1
38,5,2,1,2
39,5,6,3,5
40,5,4,5,3
41,6,10,4,1
42,6,4,4,5
43,6,4,4,4
44,6,3,3,1
45,6,2,5,3
46,6,1,3,1
47,6,5,4,3
48,6,9,3,3